Resumo da Otimização de Gateways
-------------------------------------
Número total de postes processados: 6464
Número de postes válidos (coordenadas únicas): 6115
Número de postes duplicados descartados: 349
Número inicial de gateways estimados: 25
Número final de gateways (com postes associados): 35
Número de postes atribuídos aos gateways: 6115
Média de dispositivos por gateway (baseado nos postes atribuídos): 174.71
Distância mínima entre gateways aplicada: 1000m
Carga máxima de retransmissão aplicada: 30
Coordenadas duplicadas encontradas: 348
Detalhes das coordenadas duplicadas:
  Coordenadas (-19.92475431,-44.07223872): 2 postes (CTG_112, CTG_1352)
  Coordenadas (-19.92487975,-44.07203736): 2 postes (CTG_115, CTG_1364)
  Coordenadas (-19.92504108,-44.071788): 2 postes (CTG_117, CTG_1372)
  Coordenadas (-19.95421708,-44.05549644): 2 postes (CTG_414, CTG_4405)
  Coordenadas (-19.95420606,-44.05512383): 2 postes (CTG_415, CTG_4395)
  Coordenadas (-19.95259981,-44.05382422): 2 postes (CTG_416, CTG_4397)
  Coordenadas (-19.95312789,-44.054576): 2 postes (CTG_417, CTG_4376)
  Coordenadas (-19.95270139,-44.05423453): 2 postes (CTG_418, CTG_4382)
  Coordenadas (-19.95290103,-44.05439578): 2 postes (CTG_419, CTG_4377)
  Coordenadas (-19.95397911,-44.0549245): 2 postes (CTG_420, CTG_4406)
  Coordenadas (-19.95376133,-44.05475378): 2 postes (CTG_421, CTG_4398)
  Coordenadas (-19.95307164,-44.05419408): 2 postes (CTG_422, CTG_4396)
  Coordenadas (-19.95438769,-44.05529475): 2 postes (CTG_423, CTG_4403)
  Coordenadas (-19.95355261,-44.05458303): 2 postes (CTG_424, CTG_4399)
  Coordenadas (-19.95281756,-44.05399494): 2 postes (CTG_425, CTG_4379)
  Coordenadas (-19.95211883,-44.05343531): 2 postes (CTG_427, CTG_4442)
  Coordenadas (-19.95142008,-44.05287567): 2 postes (CTG_430, CTG_4449)
  Coordenadas (-19.95238197,-44.05364397): 2 postes (CTG_433, CTG_4439)
  Coordenadas (-19.94568756,-44.04877236): 2 postes (CTG_434, CTG_4423)
  Coordenadas (-19.94539106,-44.04908944): 2 postes (CTG_435, CTG_4443)
